Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,CacheSize,VectorLength,Mean,Error,StdDev,Median,P25,P50,P67,P80,P90,P95
Serialize_RandomStringVector_WithRegularString,ShortRun,True,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,7,Default,7,Default,Default,Default,Default,Default,16,5,100,1000,35.60 μs,1.307 μs,2.518 μs,34.66 μs,34.62 μs,34.66 μs,34.98 μs,35.12 μs,37.05 μs,42.37 μs
Serialize_RandomStringVector_WithSharing,ShortRun,True,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,7,Default,7,Default,Default,Default,Default,Default,16,5,100,1000,53.20 μs,2.684 μs,5.235 μs,51.03 μs,50.87 μs,51.03 μs,51.31 μs,51.54 μs,65.55 μs,65.61 μs
Serialize_NonRandomStringVector_WithSharing,ShortRun,True,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,7,Default,7,Default,Default,Default,Default,Default,16,5,100,1000,51.33 μs,0.111 μs,0.214 μs,51.32 μs,51.22 μs,51.32 μs,51.43 μs,51.47 μs,51.55 μs,51.70 μs
Parse_RepeatedStringVector_WithRegularString,ShortRun,True,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,7,Default,7,Default,Default,Default,Default,Default,16,5,100,1000,57.40 μs,0.712 μs,1.389 μs,57.25 μs,56.45 μs,57.25 μs,57.74 μs,58.53 μs,59.68 μs,59.97 μs
Parse_RepeatedStringVector_WithSharedStrings,ShortRun,True,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,7,Default,7,Default,Default,Default,Default,Default,16,5,100,1000,78.69 μs,1.432 μs,2.758 μs,77.82 μs,76.22 μs,77.82 μs,81.07 μs,81.48 μs,81.76 μs,82.79 μs
Parse_NonRandomSharedStringVector_WithSharedStrings_NonThreadSafe,ShortRun,True,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,7,Default,7,Default,Default,Default,Default,Default,16,5,100,1000,72.32 μs,0.842 μs,1.602 μs,71.89 μs,71.18 μs,71.89 μs,72.92 μs,73.51 μs,74.04 μs,75.39 μs
Parse_NonRandomSharedStringVector_WithSharedStrings_ThreadSafe,ShortRun,True,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,7,Default,7,Default,Default,Default,Default,Default,16,5,100,1000,83.82 μs,1.381 μs,2.727 μs,83.37 μs,81.95 μs,83.37 μs,84.89 μs,85.89 μs,87.98 μs,88.25 μs
Serialize_RandomStringVector_WithRegularString,ShortRun,True,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,7,Default,7,Default,Default,Default,Default,Default,16,5,200,1000,35.34 μs,0.829 μs,1.597 μs,34.83 μs,34.56 μs,34.83 μs,35.24 μs,35.87 μs,35.94 μs,36.09 μs
Serialize_RandomStringVector_WithSharing,ShortRun,True,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,7,Default,7,Default,Default,Default,Default,Default,16,5,200,1000,53.53 μs,0.200 μs,0.399 μs,53.46 μs,53.28 μs,53.46 μs,53.59 μs,53.67 μs,54.25 μs,54.36 μs
Serialize_NonRandomStringVector_WithSharing,ShortRun,True,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,7,Default,7,Default,Default,Default,Default,Default,16,5,200,1000,53.80 μs,0.354 μs,0.699 μs,53.94 μs,53.27 μs,53.94 μs,54.12 μs,54.31 μs,54.81 μs,54.97 μs
Parse_RepeatedStringVector_WithRegularString,ShortRun,True,Default,Default,Default,Default,Default,Default,1111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,7,Default,7,Default,Default,Default,Default,Default,16,5,200,1000,57.00 μs,0.675 μs,1.332 μs,56.74 μs,56.35 μs,56.74 μs,57.47 μs,57.91 μs,58.94 μs,59.23 μs
